x1,y1,x2,y2,confidence,class_name,tracker_id
428,210,457,241,0.869,hummingbird,1
420,211,446,235,0.825,hummingbird,1
411,214,439,237,0.845,hummingbird,1
413,215,438,239,0.855,hummingbird,1
412,219,441,237,0.491,hummingbird,1
411,217,440,239,0.858,hummingbird,1
412,214,436,240,0.869,hummingbird,1
411,215,436,240,0.866,hummingbird,1
412,215,437,240,0.863,hummingbird,1
412,218,439,241,0.836,hummingbird,1
412,214,434,243,0.865,hummingbird,1
412,215,440,239,0.855,hummingbird,1
412,220,436,242,0.857,hummingbird,1
412,215,436,242,0.857,hummingbird,1
412,215,442,239,0.819,hummingbird,1
412,216,435,241,0.856,hummingbird,1
412,214,439,240,0.86,hummingbird,1
412,217,441,240,0.803,hummingbird,1
411,218,437,241,0.851,hummingbird,1
412,215,438,241,0.858,hummingbird,1
412,217,443,241,0.804,hummingbird,1
411,218,442,241,0.808,hummingbird,1
424,217,444,244,0.775,hummingbird,1
428,214,455,238,0.862,hummingbird,1
426,217,450,242,0.85,hummingbird,1
424,218,446,248,0.855,hummingbird,1
426,216,449,240,0.846,hummingbird,1
430,217,457,242,0.859,hummingbird,1
429,217,450,249,0.862,hummingbird,1
412,213,441,240,0.865,hummingbird,2
413,220,440,241,0.824,hummingbird,2
414,222,440,243,0.844,hummingbird,2
412,214,439,240,0.861,hummingbird,3
412,218,437,243,0.863,hummingbird,3
412,220,439,239,0.829,hummingbird,3
412,216,435,242,0.859,hummingbird,3
413,217,438,240,0.851,hummingbird,3
413,220,442,240,0.792,hummingbird,3
412,215,441,240,0.855,hummingbird,3
412,220,437,241,0.861,hummingbird,3
412,216,440,238,0.861,hummingbird,3
413,216,438,240,0.856,hummingbird,3
413,222,440,240,0.809,hummingbird,3
413,215,443,239,0.843,hummingbird,3
412,219,438,241,0.81,hummingbird,3
419,214,439,241,0.867,hummingbird,3
432,205,453,231,0.851,hummingbird,4
432,205,453,225,0.815,hummingbird,4
431,206,457,232,0.868,hummingbird,4
430,204,457,239,0.866,hummingbird,4
430,198,453,226,0.865,hummingbird,4
419,202,449,227,0.837,hummingbird,4
415,213,439,240,0.872,hummingbird,3
411,215,438,239,0.864,hummingbird,3
411,215,438,240,0.867,hummingbird,3
413,215,435,243,0.86,hummingbird,3
412,220,438,240,0.822,hummingbird,3
412,220,439,241,0.821,hummingbird,3
413,216,444,239,0.744,hummingbird,3
412,216,443,240,0.779,hummingbird,3
412,215,438,241,0.862,hummingbird,3
411,218,439,241,0.841,hummingbird,3
411,216,438,241,0.856,hummingbird,3
412,220,440,241,0.814,hummingbird,3
411,218,443,240,0.725,hummingbird,3
412,216,440,241,0.852,hummingbird,3
412,217,438,240,0.856,hummingbird,3
413,219,441,240,0.816,hummingbird,3
420,214,438,243,0.86,hummingbird,3
421,207,449,234,0.861,hummingbird,3
424,207,451,229,0.852,hummingbird,3
420,210,447,229,0.418,hummingbird,3
411,216,443,241,0.783,hummingbird,5
413,215,442,239,0.842,hummingbird,5
412,219,437,241,0.859,hummingbird,5
411,216,438,239,0.867,hummingbird,5
411,216,439,239,0.864,hummingbird,5
412,219,437,242,0.857,hummingbird,5
413,222,440,240,0.802,hummingbird,5
412,216,443,240,0.773,hummingbird,5
412,216,439,241,0.865,hummingbird,5
411,218,439,241,0.85,hummingbird,5
412,217,439,240,0.858,hummingbird,5
412,216,440,240,0.86,hummingbird,5
412,221,439,241,0.829,hummingbird,5
413,217,438,242,0.861,hummingbird,5
419,214,447,240,0.849,hummingbird,5
429,209,457,232,0.86,hummingbird,6
427,210,453,236,0.867,hummingbird,6
420,212,449,233,0.846,hummingbird,6
415,218,440,237,0.844,hummingbird,5
412,217,444,241,0.786,hummingbird,5
413,215,445,239,0.807,hummingbird,5
413,216,445,239,0.764,hummingbird,5
410,216,443,242,0.779,hummingbird,5
412,215,442,239,0.819,hummingbird,5
412,216,441,239,0.835,hummingbird,5
412,216,438,242,0.853,hummingbird,5
412,217,439,240,0.85,hummingbird,5
412,217,438,240,0.853,hummingbird,5
412,219,439,239,0.824,hummingbird,5
412,219,443,239,0.784,hummingbird,5
412,216,442,240,0.821,hummingbird,5
412,216,438,241,0.855,hummingbird,5
413,218,438,240,0.853,hummingbird,5
412,219,439,240,0.842,hummingbird,5
413,222,439,239,0.817,hummingbird,5
415,217,436,244,0.847,hummingbird,5
424,208,453,227,0.716,hummingbird,7
426,208,454,228,0.787,hummingbird,7
430,208,454,231,0.86,hummingbird,7
434,206,456,230,0.854,hummingbird,7
434,205,458,229,0.851,hummingbird,7
432,200,462,236,0.875,hummingbird,7
435,197,461,224,0.864,hummingbird,7
434,197,460,224,0.866,hummingbird,7
433,198,460,228,0.856,hummingbird,7
433,197,454,228,0.854,hummingbird,7
429,196,456,226,0.875,hummingbird,7
419,200,448,228,0.838,hummingbird,7
415,213,443,236,0.871,hummingbird,5
415,213,439,241,0.864,hummingbird,5
415,219,440,241,0.841,hummingbird,5
417,222,444,239,0.729,hummingbird,5
414,217,444,238,0.678,hummingbird,5
413,216,444,239,0.781,hummingbird,5
415,217,437,242,0.846,hummingbird,5
420,218,441,244,0.848,hummingbird,5
433,205,458,231,0.865,hummingbird,8
433,208,460,238,0.875,hummingbird,8
433,209,456,240,0.872,hummingbird,8
423,208,450,236,0.862,hummingbird,8
426,207,450,240,0.843,hummingbird,8
433,207,453,233,0.849,hummingbird,8
433,207,454,232,0.855,hummingbird,8
434,206,451,239,0.848,hummingbird,8
434,208,453,233,0.855,hummingbird,8
428,210,454,230,0.862,hummingbird,8
419,211,449,231,0.759,hummingbird,8
413,215,443,236,0.79,hummingbird,5
412,219,443,241,0.785,hummingbird,5
412,218,442,241,0.701,hummingbird,5
412,220,440,241,0.767,hummingbird,5
412,215,445,239,0.677,hummingbird,5
435,194,453,224,0.856,hummingbird,9
435,193,453,225,0.839,hummingbird,9
434,194,452,226,0.837,hummingbird,9
429,198,453,223,0.878,hummingbird,9
417,209,444,232,0.849,hummingbird,5
415,210,443,230,0.461,hummingbird,5
412,216,442,236,0.768,hummingbird,5
412,214,439,239,0.862,hummingbird,5
412,218,437,241,0.849,hummingbird,5
411,219,438,240,0.844,hummingbird,5
411,216,438,239,0.86,hummingbird,5
411,215,436,240,0.869,hummingbird,5
412,216,440,239,0.86,hummingbird,5
413,221,440,240,0.799,hummingbird,5
412,220,441,240,0.784,hummingbird,5
414,212,435,242,0.875,hummingbird,5
432,203,460,226,0.846,hummingbird,10
437,199,460,231,0.865,hummingbird,10
442,196,472,220,0.837,hummingbird,10
380,257,396,281,0.763,hummingbird,11
379,257,396,278,0.753,hummingbird,11
380,257,396,281,0.801,hummingbird,11
378,257,396,279,0.72,hummingbird,11
378,257,396,279,0.704,hummingbird,11
378,257,396,281,0.708,hummingbird,11
378,256,396,279,0.804,hummingbird,11
379,256,396,281,0.783,hummingbird,11
379,256,396,279,0.826,hummingbird,11
381,256,396,280,0.814,hummingbird,11
320,366,339,386,0.835,hummingbird,12
316,369,331,392,0.827,hummingbird,12
311,361,332,388,0.84,hummingbird,12
316,361,330,384,0.866,hummingbird,12
316,361,331,383,0.867,hummingbird,12
315,361,330,387,0.835,hummingbird,12
313,362,331,384,0.863,hummingbird,12
312,364,331,385,0.84,hummingbird,12
312,366,329,385,0.812,hummingbird,12
313,366,330,387,0.806,hummingbird,12
313,366,330,386,0.814,hummingbird,12
312,367,330,386,0.802,hummingbird,12
311,368,330,386,0.785,hummingbird,12
312,368,329,386,0.765,hummingbird,12
313,369,330,390,0.813,hummingbird,12
312,368,329,387,0.745,hummingbird,12
311,369,329,387,0.741,hummingbird,12
312,371,326,386,0.626,hummingbird,12
315,264,334,284,0.856,hummingbird,13
315,265,334,303,0.845,hummingbird,13
313,266,334,297,0.847,hummingbird,13
315,265,332,300,0.851,hummingbird,13
